,ID,User,Follower Count,Tweet,Created At,Favourite Count,Retweet Count
0,1522259973962489865,Olding,189,"Just learned, courtesy of @almanac, that #Billboard magazine began weekly publication OTD in 1900. I had no idea it had been around that long!",2022-05-05 17:00:34,0,0
1,1522259569640095746,자넬라 #LoveSTAY~☻,593,"Can't stop listening to 
#MANIAC_SKZ by  #straykids #스트레이키즈 from #ODDINARY  aoty clearly #Billboard #1",2022-05-05 16:58:58,0,0
2,1522257782199701504,Ciappy DJ,381,"Neo SOUL 🥃 RnB 2K22
#wearesoul #soul #neosoul #rnb #soulful #motown #funk #funkysoul #outnow #beatfire #billboard #dancers #randb #soulmusiclovers #blackmusic #newmusic #soulmusic #music #hiphop #rnbmusic #singer 

Listen/Save/Submit your music...
 https://t.co/ewe6mUOC5I https://t.co/TvBr0gifHQ",2022-05-05 16:51:52,0,0
3,1522255627707465729,SïbT₩॰dollaboyzCeO Di🚀k Pet 💅🏼,88,#Ad #PObox #billboard #MailRoom #USPC https://t.co/hfM3NslSUJ,2022-05-05 16:43:18,0,0
4,1522253763393765377,R. D.,546,"The poor soul that just washed his car, and then a bird POOPS on his sparkling clean car. WHAT IS HE GOING TO DO? Go to Delta Sonic car wa  #Birdpoop #Poop #Dirty #Clean #Carwash #Billboard #Ad #Advertising #Advertisement https://t.co/DnBV0zmESD",2022-05-05 16:35:53,0,0
5,1522251033258475520,dianbroekn,13,"Where are @DNC Ads - where are @POTUS #Billboards - #Roosevelt plastered signs everywhere for the #NewDeal - ALL Americans knew what the Pres. did for them personally &amp; it was wildly popular - @POTUS get your #BillBoard PR on. Ads reach targets, billboards reach everyone.",2022-05-05 16:25:03,1,0
6,1522250666625884160,Robbie,152,"Aldo Nova, Aldo Nova. #10 40 years ago this week on the Billboard album chart. Peaking at #8. #music #40yearsago #billboard #us #aldonova https://t.co/1Vkued8K42",2022-05-05 16:23:35,0,0
7,1522250334864699392,Ed Namrok,536,#hatebreed #metal #hardcore #heavymetal #anthrax #jameyjasta #slipknot #tattootheearth #art #biohazard #blacklabelsociety #guitarist #hatebreedofficial #heavymetalmusic #metalcore #ringworm #100demons #adamusic #altrockmusic #atthegates #b #billboard #billboardcharts https://t.co/balEWGoFen,2022-05-05 16:22:16,0,0
8,1522248345074421762,Ramiroquai,278,"In her career, Adele has sold more than 120M records becoming one of the world's best-selling music artists. She has also received 325 nominations winning 151. Some of her awards are 1 #Oscars, 5 #AMAS, 19 #Billboard, 1 #GoldenGlobes, 15 #Grammys &amp; 16 #GuinnessWorldRecord!😱👏",2022-05-05 16:14:22,0,0
9,1522245830228561923,Top 20 Charts,113,"The most voted Celebrity for the best MetGala dress on the #Billboard site.

1.@NICKIMINAJ(48.72 %)
2.#Others (16.72)
3.#Annita (13.79)
4.@katyperry (6.97%)
5.@iamcardib (6.08%)
6.@billieeilish 1.28%
7.@Camila_Cabello 1.18%
8.@Normani 1.01%
9.@oliviarodrigo 0.56%
10.@lizzo 0.45% https://t.co/skH76DDWb1",2022-05-05 16:04:22,0,0
